page_url,image_url,current_filename,current_alt,suggested_alt,suggested_filename
https://brushonblock.com/pages/press-archive-brush-on-block,https://cdn.shopify.com/s/files/1/0408/3481/files/Brush_on_Block_-_Ipsy_-2-_June_2023_480x480.jpg?v=1686682777,Brush_on_Block_-_Ipsy_-2-_June_2023_480x480.jpg,Brush On Block - Ipsy - How to Apply Sunscreen for the Best Possible Protection,Brush On Block - Ipsy - How to Apply Sunscreen for the Best Possible Protection,brush-on-block---ipsy---how-to-apply-sunscreen-for-the.jpg
https://brushonblock.com/pages/press-archive-brush-on-block,https://cdn.shopify.com/s/files/1/0408/3481/files/Brush_on_Block-GQ-June-2023_480x480.jpg?v=1686246893,Brush_on_Block-GQ-June-2023_480x480.jpg,Brush On Block - GQ - Powder Sunscreen Is the Quick Easy SPF Solution,Brush On Block - GQ - Powder Sunscreen Is the Quick Easy SPF Solution,brush-on-block---gq---powder-sunscreen-is-the-quick-easy.jpg
https://brushonblock.com/pages/press-archive-brush-on-block,https://cdn.shopify.com/s/files/1/0408/3481/files/Brush_on_Block-_Glamour-June-2023_480x480.jpg?v=1686246266,Brush_on_Block-_Glamour-June-2023_480x480.jpg,Brush On Block - Glamour - Best Mineral Sunscreen That Won’t Leave a White Cast,Brush On Block - Glamour - Best Mineral Sunscreen That Won’t Leave a White Cast,brush-on-block---glamour---best-mineral-sunscreen-that-wont-leave.jpg
https://brushonblock.com/pages/press-archive-brush-on-block,https://cdn.shopify.com/s/files/1/0408/3481/files/Brush_On_Block-_NBC_Select-May_2023_480x480.png?v=1685681434,Brush_On_Block-_NBC_Select-May_2023_480x480.png,"Brush On Block - NBC Select - best sunscreens for sensitive skin, according to dermatologists","Brush On Block - NBC Select - best sunscreens for sensitive skin, according to dermatologists",brush-on-block---nbc-select---best-sunscreens-for-sensitive-skin.png
https://brushonblock.com/pages/press-archive-brush-on-block,https://cdn.shopify.com/s/files/1/0408/3481/files/Brush_On_Block_-_Glamour_-_May_2023_480x480.png?v=1685681082,Brush_On_Block_-_Glamour_-_May_2023_480x480.png,"Brush On Block - Glamour - Body Sunscreens, According to Dermatologists","Brush On Block - Glamour - Body Sunscreens, According to Dermatologists",brush-on-block---glamour---body-sunscreens-according-to-dermatologists.png
https://brushonblock.com/pages/press-archive-brush-on-block,https://cdn.shopify.com/s/files/1/0408/3481/files/Brush_on_Block-CNET-May2023_480x480.jpg?v=1684871089,Brush_on_Block-CNET-May2023_480x480.jpg,Brush On Block - CNET - Best Mineral Sunscreens Tested on Sensitive Skin,Brush On Block - CNET - Best Mineral Sunscreens Tested on Sensitive Skin,brush-on-block---cnet---best-mineral-sunscreens-tested-on-sensitive.jpg
https://brushonblock.com/pages/press-archive-brush-on-block,https://cdn.shopify.com/s/files/1/0408/3481/files/Brush_On_Block_-_MindBodyGreen_-May_2023_480x480.jpg?v=1683672465,Brush_On_Block_-_MindBodyGreen_-May_2023_480x480.jpg,Brush On Block - Mind Body Green - Ways To Brighten Melasma & Dark Spots,Brush On Block - Mind Body Green - Ways To Brighten Melasma & Dark Spots,brush-on-block---mind-body-green---ways-to-brighten-melasma.jpg
https://brushonblock.com/pages/press-archive-brush-on-block,https://cdn.shopify.com/s/files/1/0408/3481/files/Brush_on_Block-CNET-May-2023_480x480.jpg?v=1683613245,Brush_on_Block-CNET-May-2023_480x480.jpg,Brush On Block - CNET - Best Face Sunscreens of 2023,Brush On Block - CNET - Best Face Sunscreens of 2023,brush-on-block---cnet---best-face-sunscreens-of-2023.jpg
https://brushonblock.com/pages/press-archive-brush-on-block,https://cdn.shopify.com/s/files/1/0408/3481/files/Brush-on-Block-RealSelf-may-23_480x480.jpg?v=1683180362,Brush-on-Block-RealSelf-may-23_480x480.jpg,"Brush On Block - RealSelf - Best Drugstore Acne Treatments, According to a Derm","Brush On Block - RealSelf - Best Drugstore Acne Treatments, According to a Derm",brush-on-block---realself---best-drugstore-acne-treatments-according-to.jpg
https://brushonblock.com/pages/press-archive-brush-on-block,https://cdn.shopify.com/s/files/1/0408/3481/files/Brush_On_Block_-_Bustle_-_April_2023_480x480.jpg?v=1683049199,Brush_On_Block_-_Bustle_-_April_2023_480x480.jpg,"Brush On Block - Bustle - Bustle - Best Sunscreens To Use With Tretinoin, According To A Dermatologist","Brush On Block - Bustle - Bustle - Best Sunscreens To Use With Tretinoin, According To A Dermatologist",brush-on-block---bustle---bustle---best-sunscreens-to-use.jpg
https://brushonblock.com/pages/press-archive-brush-on-block,https://cdn.shopify.com/s/files/1/0408/3481/files/Brush_on_Block_OprahDaily.com-April_2023_786ab76c-1940-4c9a-986c-22bdb24fd99a_480x480.jpg?v=1682489869,Brush_on_Block_OprahDaily.com-April_2023_786ab76c-1940-4c9a-986c-22bdb24fd99a_480x480.jpg,Brush On Block - Oprah Daily - Face Sunscreens for Every Skin Type and Tone,Brush On Block - Oprah Daily - Face Sunscreens for Every Skin Type and Tone,brush-on-block---oprah-daily---face-sunscreens-for-every-skin.jpg
https://brushonblock.com/pages/press-archive-brush-on-block,https://cdn.shopify.com/s/files/1/0408/3481/files/Brush_on_Block-Refinery-April-2023_cdf4d934-55c8-46a4-89ff-595543871b25_480x480.jpg?v=1682489356,Brush_on_Block-Refinery-April-2023_cdf4d934-55c8-46a4-89ff-595543871b25_480x480.jpg,Brush On Block - Refinery29 - Black Women Share The Sunscreens They Actually Wear Every Day,Brush On Block - Refinery29 - Black Women Share The Sunscreens They Actually Wear Every Day,brush-on-block---refinery29---black-women-share-the-sunscreens-they.jpg
https://brushonblock.com/pages/press-archive-brush-on-block,https://cdn.shopify.com/s/files/1/0408/3481/files/Brush_on_Block-_Mane_Addicts_April_2023_480x480.jpg?v=1682488625,Brush_on_Block-_Mane_Addicts_April_2023_480x480.jpg,Brush On Block - Mane Addicts - Best Scalp Sunscreens,Brush On Block - Mane Addicts - Best Scalp Sunscreens,brush-on-block---mane-addicts---best-scalp-sunscreens.jpg
https://brushonblock.com/pages/press-archive-brush-on-block,https://cdn.shopify.com/s/files/1/0408/3481/files/Brush-On-Block-MindBodyGreen-April-2023_480x480.jpg?v=1682443975,Brush-On-Block-MindBodyGreen-April-2023_480x480.jpg,Brush On Block - Mind Body Green - Best Scalp Sunscreen,Brush On Block - Mind Body Green - Best Scalp Sunscreen,brush-on-block---mind-body-green---best-scalp-sunscreen.jpg
https://brushonblock.com/pages/press-archive-brush-on-block,https://cdn.shopify.com/s/files/1/0408/3481/files/Brush_on_Block_Makeup.com_April_2003_480x480.jpg?v=1681277400,Brush_on_Block_Makeup.com_April_2003_480x480.jpg,Brush On Block - Makeup.com - How to Wear Sunscreen Under Foundation,Brush On Block - Makeup.com - How to Wear Sunscreen Under Foundation,brush-on-block---makeupcom---how-to-wear-sunscreen-under-foundation.jpg
https://brushonblock.com/pages/press-archive-brush-on-block,https://cdn.shopify.com/s/files/1/0408/3481/files/Brush_on_Block_POPSUGAR_April_2023_480x480.jpg?v=1681277401,Brush_on_Block_POPSUGAR_April_2023_480x480.jpg,Brush On Block - Pop Sugar - Refillable Beauty Products to Help You Live More Sustainably,Brush On Block - Pop Sugar - Refillable Beauty Products to Help You Live More Sustainably,brush-on-block---pop-sugar---refillable-beauty-products-to-help.jpg
https://brushonblock.com/pages/press-archive-brush-on-block,https://cdn.shopify.com/s/files/1/0408/3481/files/Brush_on_Block-InStyle-April-2023_480x480.jpg?v=1680888133,Brush_on_Block-InStyle-April-2023_480x480.jpg,Brush On Block - In Style - SPF for Your Scalp,Brush On Block - In Style - SPF for Your Scalp,brush-on-block---in-style---spf-for-your-scalp.jpg
https://brushonblock.com/pages/press-archive-brush-on-block,https://cdn.shopify.com/s/files/1/0408/3481/files/Brush_on_Block-_Elite_Daily-April-2023_f78cd220-26bd-43e1-bd1c-fdcd65f5e6c3_480x480.jpg?v=1680640038,Brush_on_Block-_Elite_Daily-April-2023_f78cd220-26bd-43e1-bd1c-fdcd65f5e6c3_480x480.jpg,Brush On Block - Elite Daily - Best Sunscreens To Reapply Over Makeup,Brush On Block - Elite Daily - Best Sunscreens To Reapply Over Makeup,brush-on-block---elite-daily---best-sunscreens-to-reapply-over.jpg
https://brushonblock.com/pages/press-archive-brush-on-block,https://cdn.shopify.com/s/files/1/0408/3481/files/Brush_on_Block_CNN_Underscored_480x480.jpg?v=1680639412,Brush_on_Block_CNN_Underscored_480x480.jpg,Brush On Block — CNN Underscored — Travel-sized toiletries,Brush On Block — CNN Underscored — Travel-sized toiletries,brush-on-block-cnn-underscored-travel-sized-toiletries.jpg
https://brushonblock.com/pages/press-archive-brush-on-block,https://cdn.shopify.com/s/files/1/0408/3481/files/Brush_on_Block-Allure-March-2023_480x480.jpg?v=1680196098,Brush_on_Block-Allure-March-2023_480x480.jpg,Brush On Block - Allure - Best Blue Light Skin-Care Products to Guard Against Tech Screens,Brush On Block - Allure - Best Blue Light Skin-Care Products to Guard Against Tech Screens,brush-on-block---allure---best-blue-light-skin-care-products-to.jpg
https://brushonblock.com/pages/press-archive-brush-on-block,https://cdn.shopify.com/s/files/1/0408/3481/files/Brush_on_Block_Martha_Stewart_480x480.jpg?v=1678220796,Brush_on_Block_Martha_Stewart_480x480.jpg,"Marta Stewart - Brush On Block - 8 Powder Sunscreens That Make Reapplying Easy, According to Dermatologists","Marta Stewart - Brush On Block - 8 Powder Sunscreens That Make Reapplying Easy, According to Dermatologists",brush-on-block-marta-stewart-----8-powder-sunscreens-that-make.jpg
https://brushonblock.com/pages/press-archive-brush-on-block,https://cdn.shopify.com/s/files/1/0408/3481/files/Brush_on_Block_Best_Products_480x480.jpg?v=1676659779,Brush_on_Block_Best_Products_480x480.jpg,Best Products - Brush On Block- Best Sunscreen to Save from Sunburn & Wrinkles,Best Products - Brush On Block- Best Sunscreen to Save from Sunburn & Wrinkles,brush-on-block-best-products-----best-sunscreen-to-save-from.jpg
https://brushonblock.com/pages/press-archive-brush-on-block,https://cdn.shopify.com/s/files/1/0408/3481/files/Brush_on_Block_Elite_Daily_755d4cc7-55d2-4f9b-a297-ad3aa8eaa329_480x480.jpg?v=1675725103,Brush_on_Block_Elite_Daily_755d4cc7-55d2-4f9b-a297-ad3aa8eaa329_480x480.jpg,Elite Daily - Brush On Block - Best Sunscreen According to a Derm,Elite Daily - Brush On Block - Best Sunscreen According to a Derm,brush-on-block-elite-daily-----best-sunscreen-according-to-a.jpg
https://brushonblock.com/pages/press-archive-brush-on-block,https://cdn.shopify.com/s/files/1/0408/3481/files/Brush_on_Block_Women_sHealth.com_480x480.jpg?v=1675112147,Brush_on_Block_Women_sHealth.com_480x480.jpg,Women's Health - Brush On Block - Best Refillable Beauty Products,Women's Health - Brush On Block - Best Refillable Beauty Products,brush-on-block-womens-health-----best-refillable-beauty-products.jpg
https://brushonblock.com/pages/press-archive-brush-on-block,https://cdn.shopify.com/s/files/1/0408/3481/files/Brush_on_Block_The_List_480x480.jpg?v=1675112257,Brush_on_Block_The_List_480x480.jpg,The List - Brush On Block - Protect Scalp from Sunburn,The List - Brush On Block - Protect Scalp from Sunburn,brush-on-block-the-list-----protect-scalp-from-sunburn.jpg
https://brushonblock.com/pages/press-archive-brush-on-block,https://cdn.shopify.com/s/files/1/0408/3481/files/Brush-on-Block-Camille-Styles-Oct-2022_480x480.jpg?v=1665815938,Brush-on-Block-Camille-Styles-Oct-2022_480x480.jpg,Camille Styles - Flare-Ups Be Gone - Brush On Block,Camille Styles - Flare-Ups Be Gone - Brush On Block,brush-on-block-camille-styles---flare-ups-be-gone--.jpg
https://brushonblock.com/pages/press-archive-brush-on-block,https://cdn.shopify.com/s/files/1/0408/3481/files/Brush-on-Block-People-9-22_480x480.jpg?v=1662742666,Brush-on-Block-People-9-22_480x480.jpg,"People, Brush On Block, September 2022","People, Brush On Block, September 2022",brush-on-block-people-september-2022.jpg
https://brushonblock.com/pages/press-archive-brush-on-block,https://cdn.shopify.com/s/files/1/0408/3481/files/Brush-on-Block-_In-Pickleball-9-22_480x480.jpg?v=1662743172,Brush-on-Block-_In-Pickleball-9-22_480x480.jpg,InPickleball - The Pickler's Guide to Sun Care - August 2022,InPickleball - The Pickler's Guide to Sun Care - August 2022,brush-on-block-inpickleball---the-picklers-guide-to-sun-care--.jpg
https://brushonblock.com/pages/press-archive-brush-on-block,https://cdn.shopify.com/s/files/1/0408/3481/files/Reader_s_Digest_August_2022_99760d57-1ee5-40d6-80bc-a4a259cbcaac_480x480.png?v=1661287262,Reader_s_Digest_August_2022_99760d57-1ee5-40d6-80bc-a4a259cbcaac_480x480.png,"Readers Digest, 2022, Brush On Block, August 2022","Readers Digest, 2022, Brush On Block, August 2022",brush-on-block-readers-digest-2022-august-2022.png
https://brushonblock.com/pages/press-archive-brush-on-block,https://cdn.shopify.com/s/files/1/0408/3481/files/Skincare_Edit_August_2022_480x480.jpg?v=1661286234,Skincare_Edit_August_2022_480x480.jpg,"Power Sunscreen, SkinCare Edit, August 2022, Brush On Block, Translucent, Touch of Tan","Power Sunscreen, SkinCare Edit, August 2022, Brush On Block, Translucent, Touch of Tan",brush-on-block-power-sunscreen-skincare-edit-august-2022-translucent-touch-of.jpg
https://brushonblock.com/pages/press-archive-brush-on-block,https://cdn.shopify.com/s/files/1/0408/3481/files/new_NBC_Select_translucent_august_2022_480x480.png?v=1661284813,new_NBC_Select_translucent_august_2022_480x480.png,"NBC Select, Brush On Block, August 2022, Powder sunscreen","NBC Select, Brush On Block, August 2022, Powder sunscreen",brush-on-block-nbc-select-august-2022-powder-sunscreen.png
https://brushonblock.com/pages/press-archive-brush-on-block,https://cdn.shopify.com/s/files/1/0408/3481/files/new_NBC_Select_BOB_kids_August_2022_94b91b56-67b1-4748-b6bc-ebf3aa7459f1_480x480.png?v=1661285302,new_NBC_Select_BOB_kids_August_2022_94b91b56-67b1-4748-b6bc-ebf3aa7459f1_480x480.png,"NBC Select, Brush On Block, August 2022, Kids sunscreen","NBC Select, Brush On Block, August 2022, Kids sunscreen",brush-on-block-nbc-select-august-2022-kids-sunscreen.png
https://brushonblock.com/pages/press-archive-brush-on-block,https://cdn.shopify.com/s/files/1/0408/3481/files/NBC_Select_August_2022_480x480.png?v=1660671787,NBC_Select_August_2022_480x480.png,"NBC Select, Brush On Block, August 2022, Kids sunscreen","NBC Select, Brush On Block, August 2022, Kids sunscreen",brush-on-block-nbc-select-august-2022-kids-sunscreen.png
https://brushonblock.com/pages/press-archive-brush-on-block,https://cdn.shopify.com/s/files/1/0408/3481/files/Readers_Digest_Brush_On_Block_august_2022_480x480.png?v=1660670964,Readers_Digest_Brush_On_Block_august_2022_480x480.png,"Readers Digest, 2022, Brush On Block, August","Readers Digest, 2022, Brush On Block, August",brush-on-block-readers-digest-2022-august.png
https://brushonblock.com/pages/press-archive-brush-on-block,https://cdn.shopify.com/s/files/1/0408/3481/files/Womens_Health_JULY_2022_from_PR_7a266984-8ec7-4907-95a6-30a28d492d6e_480x480.png?v=1659037915,Womens_Health_JULY_2022_from_PR_7a266984-8ec7-4907-95a6-30a28d492d6e_480x480.png,,,brush-on-block-press-archive.png
https://brushonblock.com/pages/press-archive-brush-on-block,https://cdn.shopify.com/s/files/1/0408/3481/files/GQ_July_2022_480x480.png?v=1658862884,GQ_July_2022_480x480.png,"GQ, July 2022, Brush On Block, Sunscreen for hairy men","GQ, July 2022, Brush On Block, Sunscreen for hairy men",brush-on-block-gq-july-2022-sunscreen-for-hairy-men.png
https://brushonblock.com/pages/press-archive-brush-on-block,https://cdn.shopify.com/s/files/1/0408/3481/files/Best_Products_Mid_July_2022_395ea3eb-d673-4d1a-8a9d-4175ce8f25d1_480x480.png?v=1658252083,Best_Products_Mid_July_2022_395ea3eb-d673-4d1a-8a9d-4175ce8f25d1_480x480.png,"Best Products, July 2022, Brush On Block","Best Products, July 2022, Brush On Block",brush-on-block-best-products-july-2022.png
https://brushonblock.com/pages/press-archive-brush-on-block,https://cdn.shopify.com/s/files/1/0408/3481/files/Elle_July_2022_bd1147c4-5c3c-4d72-b3b7-47699b92de70_480x480.png?v=1658250087,Elle_July_2022_bd1147c4-5c3c-4d72-b3b7-47699b92de70_480x480.png,"Elle, Brush On Block, July 2022, Powder sunscreen","Elle, Brush On Block, July 2022, Powder sunscreen",brush-on-block-elle-july-2022-powder-sunscreen.png
https://brushonblock.com/pages/press-archive-brush-on-block,https://cdn.shopify.com/s/files/1/0408/3481/files/Style_Democracy_July_2022_480x480.png?v=1658249073,Style_Democracy_July_2022_480x480.png,"StyleDemocracy, July 2022, Brush On Block","StyleDemocracy, July 2022, Brush On Block",brush-on-block-styledemocracy-july-2022.png
https://brushonblock.com/pages/press-archive-brush-on-block,https://cdn.shopify.com/s/files/1/0408/3481/files/InStyle_July_2022_480x480.png?v=1658248851,InStyle_July_2022_480x480.png,"InStyle, Brush On Block, Touch of Tan, Tinted Sunscreens","InStyle, Brush On Block, Touch of Tan, Tinted Sunscreens",brush-on-block-instyle-touch-of-tan-tinted-sunscreens.png
https://brushonblock.com/pages/press-archive-brush-on-block,https://cdn.shopify.com/s/files/1/0408/3481/files/Redbook_july_2022_d6b3f04a-19c2-4a1e-bfa2-ebd6931145a2_480x480.png?v=1657133004,Redbook_july_2022_d6b3f04a-19c2-4a1e-bfa2-ebd6931145a2_480x480.png,"SPF lipbalm, brush on block, july 2022","SPF lipbalm, brush on block, july 2022",brush-on-block-spf-lipbalm-july-2022.png
https://brushonblock.com/pages/press-archive-brush-on-block,https://cdn.shopify.com/s/files/1/0408/3481/files/CNN_Underscored_Brush_on_Block_-_20_products_our_readers_love_in_June_480x480.png?v=1657132595,CNN_Underscored_Brush_on_Block_-_20_products_our_readers_love_in_June_480x480.png,"Brush On Block, Summer 2022, Amazon","Brush On Block, Summer 2022, Amazon",brush-on-block-summer-2022-amazon.png
https://brushonblock.com/pages/press-archive-brush-on-block,https://cdn.shopify.com/s/files/1/0408/3481/files/CNN_Underscored_June_2022_fff9a368-77c7-4c45-a449-39a0a3684e59_480x480.png?v=1655841058,CNN_Underscored_June_2022_fff9a368-77c7-4c45-a449-39a0a3684e59_480x480.png,"CNN Underscored, Best sunscreens according to dermatologists, June 2022","CNN Underscored, Best sunscreens according to dermatologists, June 2022",brush-on-block-cnn-underscored-best-sunscreens-according-to-dermatologists-june-2022.png
https://brushonblock.com/pages/press-archive-brush-on-block,https://cdn.shopify.com/s/files/1/0408/3481/files/CNN_underscored_Late_June_2022_480x480.png?v=1656620108,CNN_underscored_Late_June_2022_480x480.png,"CNN underscored, Brush On Block, travel sunscreen","CNN underscored, Brush On Block, travel sunscreen",brush-on-block-cnn-underscored-travel-sunscreen.png
https://brushonblock.com/pages/press-archive-brush-on-block,https://cdn.shopify.com/s/files/1/0408/3481/files/Clean_Eating_june_2022_480x480.png?v=1656356824,Clean_Eating_june_2022_480x480.png,"Clean Eating, June 2022, Brush On Block reef-safe sunscreens","Clean Eating, June 2022, Brush On Block reef-safe sunscreens",brush-on-block-clean-eating-june-2022-reef-safe-sunscreens.png
https://brushonblock.com/pages/press-archive-brush-on-block,https://cdn.shopify.com/s/files/1/0408/3481/files/Best_Products_Brush_on_Block_Late_June_2022_480x480.png?v=1656356215,Best_Products_Brush_on_Block_Late_June_2022_480x480.png,"Best products, June 2022, doctor recommended, acne sunscreen, Brush On Block","Best products, June 2022, doctor recommended, acne sunscreen, Brush On Block",brush-on-block-best-products-june-2022-doctor-recommended-acne-sunscreen.png
https://brushonblock.com/pages/press-archive-brush-on-block,https://cdn.shopify.com/s/files/1/0408/3481/files/Prevention_June_2022_480x480.png?v=1655840584,Prevention_June_2022_480x480.png,"Prevention, Brush On Block, June 2022, best sunscreens","Prevention, Brush On Block, June 2022, best sunscreens",brush-on-block-prevention-june-2022-best-sunscreens.png
https://brushonblock.com/pages/press-archive-brush-on-block,https://cdn.shopify.com/s/files/1/0408/3481/files/NBC_select_June_2022_1_60dc9269-2ad8-48bf-9894-c171d0afc879_480x480.jpg?v=1655417200,NBC_select_June_2022_1_60dc9269-2ad8-48bf-9894-c171d0afc879_480x480.jpg,"Brush On Block, sunscreens for acne prone skin, June 2022","Brush On Block, sunscreens for acne prone skin, June 2022",brush-on-block-sunscreens-for-acne-prone-skin-june-2022.jpg
https://brushonblock.com/pages/press-archive-brush-on-block,https://cdn.shopify.com/s/files/1/0408/3481/files/Best_Products_Brush_On_Block_june_2022_powder_b47dc272-e2ae-4ef6-9b76-03c4c0f2bbec_480x480.png?v=1655409143,Best_Products_Brush_On_Block_june_2022_powder_b47dc272-e2ae-4ef6-9b76-03c4c0f2bbec_480x480.png,"Brush On Block, sun protection, June 2022, sunscreens for oily skin, mattifying sunscreen","Brush On Block, sun protection, June 2022, sunscreens for oily skin, mattifying sunscreen",brush-on-block-sun-protection-june-2022-sunscreens-for-oily-skin-mattifying.png
https://brushonblock.com/pages/press-archive-brush-on-block,https://cdn.shopify.com/s/files/1/0408/3481/files/Best_Products_Brush_on_Block_June_2022_7a679b04-78b3-4811-9941-23aeacf7a2bc_480x480.png?v=1655409263,Best_Products_Brush_on_Block_June_2022_7a679b04-78b3-4811-9941-23aeacf7a2bc_480x480.png,,,brush-on-block-press-archive.png
https://brushonblock.com/pages/press-archive-brush-on-block,https://cdn.shopify.com/s/files/1/0408/3481/files/AEDIT_june_2022_480x480.png?v=1655400129,AEDIT_june_2022_480x480.png,"Aedit, Brush On Block, June 2022, acne prone skin, oily skin","Aedit, Brush On Block, June 2022, acne prone skin, oily skin",brush-on-block-aedit-june-2022-acne-prone-skin-oily-skin.png
https://brushonblock.com/pages/press-archive-brush-on-block,https://cdn.shopify.com/s/files/1/0408/3481/files/BOB_on_Bobbie_s_Best_May_30th_2e23d909-bb32-44d2-a3bb-6a37ac2e9d66_480x480.png?v=1657052162,BOB_on_Bobbie_s_Best_May_30th_2e23d909-bb32-44d2-a3bb-6a37ac2e9d66_480x480.png,"Bobbie's Best, Today Show, May 2022, Spring, Best summer sunscreen, Brush On Block","Bobbie's Best, Today Show, May 2022, Spring, Best summer sunscreen, Brush On Block",brush-on-block-bobbies-best-today-show-may-2022-spring-best-summer.png
https://brushonblock.com/pages/press-archive-brush-on-block,https://cdn.shopify.com/s/files/1/0408/3481/files/BOB_logo_horiz_2022_SVG_1_1.svg?v=1735851501,BOB_logo_horiz_2022_SVG_1_1.svg,Brush on Block,Brush on Block,brush-on-block-press-archive-brush-on-block.svg
https://brushonblock.com/pages/press-archive-brush-on-block,https://cdn.shopify.com/s/files/1/0408/3481/files/logo-women-owned.png?v=1737571169,logo-women-owned.png,Women Owned,Women Owned,brush-on-block-women-owned.png
https://brushonblock.com/pages/press-archive-brush-on-block,https://cdn.shopify.com/s/files/1/0408/3481/files/logo-peta.png?v=1737571169,logo-peta.png,Peta,Brush On Block logo,brush-on-block-logo.png
